image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_00648.jpg,0.9985885,8.6e-05,7.3e-05,8.4e-05,9.15e-05,4.5e-05,4.5e-06,0.001028
img_00650.jpg,0.454531,0.0040705,0.002667,0.003698,0.005561,0.3569935,0.0706575,0.1018225
img_00654.jpg,0.6763815,0.0180745,0.0806035,0.0063825,0.1182605,0.0972515,0.002608,0.0004385
img_00664.jpg,0.9528295,0.002314,0.00485,0.0008985,0.0070335,0.0289795,0.000709,0.0023855
img_00667.jpg,0.038396,0.001297,0.006107,0.00632,0.366883,0.088354,0.020866,0.471777
img_00676.jpg,0.053501,0.000471,0.001677,0.000623,0.382424,0.063189,0.002017,0.496098
img_00697.jpg,0.0005055,0.0001465,0.024957,0.000527,0.00065,0.001461,0.000794,0.9709585
img_00708.jpg,0.581842,0.032279,0.004253,0.004134,0.0051465,0.2111425,0.0866635,0.074539
img_00716.jpg,0.2304005,0.235732,0.0217065,0.0313875,0.0336975,0.254034,0.1057215,0.0873205
img_00717.jpg,0.6468765,0.093649,0.0031585,0.002072,0.0008525,0.2344445,0.0081225,0.0108245
img_00718.jpg,0.954611,0.0013595,0.0005975,0.0006155,0.001672,0.0194515,0.000612,0.021081
img_00723.jpg,0.649134,0.015838,0.000641,0.00187,0.305396,0.014274,0.001499,0.011347
img_00724.jpg,0.1168645,0.0008425,0.04156,0.0025505,0.0124475,0.0041125,0.282097,0.539525
img_00726.jpg,0.988987,0.000414,0.000106,8.9e-05,0.0050125,0.0016745,0.0032735,0.000443
img_00729.jpg,0.975384,0.000125,0.000962,0.000204,0.021454,0.001038,0.000801,3.2e-05
img_00730.jpg,0.0541105,0.050296,0.0008305,0.001382,0.0001895,0.0050475,0.0029045,0.8852385
img_00757.jpg,0.830562,0.018873,0.0377535,0.0717395,0.003121,0.015461,0.0057795,0.0167105
img_00760.jpg,0.303519,0.003549,0.038735,0.621333,0.0163526666666667,0.005712,0.00249066666666667,0.00830866666666667
img_00763.jpg,0.4947275,0.001769,0.000485,0.000199,0.417314,0.0007305,8.35e-05,0.0846915
img_00764.jpg,0.000228,0.000849,0.003722,0.0002045,0.007184,0.000138,4.75e-05,0.9876265
img_00765.jpg,0.0541075,0.0379645,0.001473,0.0090755,0.0019015,0.876495,0.0031615,0.0158215
img_00772.jpg,0.028722,0.007537,0.427291,0.00175,0.000967,0.000382,0.001003,0.532349
img_00773.jpg,0.866801,0.041443,0.062235,0.004077,0.0009575,0.023805,0.00051,0.000171
img_00777.jpg,0.2672275,0.0173195,0.0007255,0.000945,0.0042395,0.706848,0.0026905,5e-06
img_00780.jpg,0.012313,0.0091905,0.062874,0.0020895,0.0043075,0.1028695,0.009333,0.7970235
img_00798.jpg,0.885516,0.017713,0.0015935,0.002015,0.000556,0.0267585,0.005044,0.060804
img_00808.jpg,0.945401333333333,0.0185513333333333,0.00631233333333333,0.00610866666666667,0.000198333333333333,0.0208043333333333,0.00225433333333333,0.00037
img_00816.jpg,0.984999,0.011085,0.0011555,5.45e-05,0.000907,0.000225,2.1e-05,0.0015535
img_00828.jpg,0.0959165,0.051746,0.0085855,0.00098,0.5003465,0.008906,9.5e-05,0.3334245
img_00833.jpg,0.543449,0.088793,0.0022015,0.011479,0.0082585,0.1489875,0.09748,0.09935
img_00837.jpg,0.9203015,0.047634,0.0007105,0.00352,0.008975,0.0178185,0.00027,0.000771
img_00855.jpg,0.6144925,0.0036805,0.002778,0.0109215,0.003018,0.0025235,0.000932,0.361654
img_00857.jpg,0.973773,0.0174225,0.001296,0.0002055,0.0006195,0.00512,0.0008255,0.000738
img_00858.jpg,0.9602285,0.0009715,0.0041475,0.0002295,0.0017745,0.0213275,0.006533,0.0047885
img_00865.jpg,0.972916333333333,0.0145023333333333,0.000489333333333333,0.001668,0.000189333333333333,0.00419533333333333,0.000392333333333333,0.00564633333333333
img_00876.jpg,0.005447,0.00045,0.001497,0.000905,0.561068,0.05746,0.002959,0.370214
img_00889.jpg,0.050291,0.0074175,0.3791125,0.0064045,0.03959,0.005873,0.004697,0.506614
img_00894.jpg,0.878429,0.00566075,0.0246835,0.02680975,0.03761675,0.00599625,0.0056575,0.01514625
img_00902.jpg,0.0006485,0.0118535,0.004278,0.001005,0.0036115,0.0018675,0.9724525,0.0042825
img_00914.jpg,1e-04,0.0004535,0.010523,0.0003665,0.00106,0.012099,0.0001685,0.9752295
img_00921.jpg,0.804224,0.0012585,0.000614,0.001872,0.0468335,0.106526,0.0162765,0.0223955
img_00927.jpg,0.0754845,0.009058,0.0007515,0.00116,0.001092,0.0046925,0.00527,0.9024915
img_00943.jpg,0.7618545,0.048147,0.000237,0.000374,0.0049335,0.005879,0.000983,0.177592
img_00948.jpg,0.8494335,0.00052,0.013887,0.0094605,0.080025,0.021091,0.0101595,0.015423
img_00950.jpg,0.5125795,0.000907,0.0009865,0.0003935,0.4709375,0.0063545,0.0003325,0.0075085
img_00959.jpg,0.9639755,0.000109,0.000126,9.8e-05,0.0210935,0.0129475,0.0012235,0.0004265
img_00962.jpg,0.0023365,0.0059955,0.177296,0.001041,0.0008535,0.0012915,0.0001645,0.8110215
img_00964.jpg,0.0003985,0.0166745,0.901871,0.001372,0.000267,0.0728185,0.0008935,0.0057035
img_00966.jpg,0.792329,0.03982,0.000131,0.000348,0.151676,0.004577,0.003841,0.007278
img_00974.jpg,0.673822666666667,0.0413943333333333,0.0331336666666667,0.00429066666666667,0.002397,0.0326313333333333,0.00279066666666667,0.209540666666667
img_00979.jpg,0.2961095,0.001893,0.158109,0.002107,0.000325,0.002894,0.001163,0.5374
img_00982.jpg,0.6390165,0.178597,0.011789,0.0020925,0.0210415,0.132405,0.008161,0.006898
img_00985.jpg,0.579704,0.221787,0.0004315,0.00174,0.0014375,0.1250355,0.005982,0.063883
img_00999.jpg,0.9689545,0.0086245,0.0005445,0.0010725,0.000404,0.002827,0.002179,0.0153935
img_01022.jpg,0.806762,0.003538,0.0063355,0.0773995,0.038184,0.0585935,0.002898,0.006289
img_01031.jpg,0.953873333333333,0.00722833333333333,0.002162,0.000598666666666667,0.002162,0.0293583333333333,0.00323566666666667,0.001382
img_01035.jpg,0.458553,0.0131085,0.000385,0.0005205,0.001046,0.525671,0.000705,1.05e-05
img_01043.jpg,0.645354333333333,0.00896066666666667,0.00178166666666667,0.00455266666666667,0.327041,0.00824166666666667,0.00400633333333333,6.2e-05
img_01058.jpg,0.847309,0.006328,0.004594,0.000898,0.019592,0.001424,0.00557,0.114285
img_01059.jpg,0.252433,0.008807,0.0005215,0.0007455,0.000168,0.1777095,0.007462,0.552154
img_01090.jpg,0.5355965,0.00287,0.202888,0.0013865,0.232508,0.0023135,0.0079525,0.0144855
img_01102.jpg,0.482007,0.114264,0.004148,0.0131165,0.000412,0.000408,0.0067095,0.3789355
img_01103.jpg,0.8925845,0.021687,0.014008,0.0140285,0.000879,0.001715,0.0413265,0.013771
img_01116.jpg,0.9261795,0.025482,0.0042025,0.0020695,0.0002705,0.006911,0.00126,0.033624
img_01134.jpg,0.8690285,0.0024915,0.0010925,0.0015675,0.0024665,0.091303,0.0023325,0.029718
img_01142.jpg,0.5693995,0.0083565,0.005945,0.0024285,0.0032385,0.3902865,0.003314,0.017031
img_01168.jpg,0.0886175,0.134576,0.0027075,0.058409,0.0143165,0.6896695,0.010875,0.0008295
img_01171.jpg,5.6e-05,9.2e-05,0.000196,0.000264,0.903248,8.4e-05,0.000206,0.095853
img_01177.jpg,0.640489,0.00892,0.041325,0.019401,0.210768,0.069843,0.002817,0.006437
img_01179.jpg,0.839482,0.0015365,0.005136,0.014339,0.0506965,0.082401,0.001731,0.0046775
img_01188.jpg,0.0367335,0.0146635,0.001111,0.0114555,0.001162,0.8961565,0.004614,0.034104
img_01198.jpg,0.4971905,0.0957885,0.0114895,0.0031725,0.362235,0.0121115,0.001993,0.016019
img_01204.jpg,0.0258635,0.0017135,0.0143895,0.001178,0.222817,0.4667305,0.0038055,0.2635025
img_01208.jpg,0.00084,4e-06,0.000162,2.5e-05,0.997832,2.1e-05,4.9e-05,0.001066
img_01211.jpg,0.999316,0.0001375,1.25e-05,2e-05,0.000237,7.65e-05,1.45e-05,0.0001865
img_01213.jpg,0.830254333333333,0.124248666666667,0.00174466666666667,0.006676,0.006523,0.0213236666666667,0.001822,0.00740833333333333
img_01222.jpg,0.5386645,0.2590305,0.00518,0.0475585,0.00137,0.022267,0.0052015,0.120727
img_01224.jpg,0.2371,0.0070225,0.052024,0.002765,0.000543,0.063605,0.0022365,0.634705
img_01237.jpg,0.479944,0.000288,0.0005665,0.0002985,0.477763,0.003088,0.003099,0.034953
img_01249.jpg,0.411661,0.008672,0.0262905,0.0236635,0.4749285,0.043935,0.0077955,0.0030545
img_01253.jpg,1.1e-05,4.15e-05,0.000399,4.5e-06,6e-06,1.75e-05,9.5e-06,0.9995105
img_01286.jpg,0.1078085,0.0106185,0.0312425,0.013312,0.1548785,0.070826,0.023598,0.587716
img_01289.jpg,0.2434625,0.025815,0.002768,0.0011485,0.000741,0.1994225,0.0044965,0.522145
img_01325.jpg,0.078695,0.020784,0.065855,0.012247,0.692231,0.001676,0.017246,0.111266
img_01328.jpg,0.846603333333333,0.0865543333333333,0.00139533333333333,0.00724666666666667,0.00377533333333333,0.0504233333333333,0.00191833333333333,0.00208266666666667
img_01366.jpg,0.803992,0.0023195,0.006788,0.0226725,0.004202,0.1553635,0.0032285,0.0014345
img_01371.jpg,0.958166,0.0165155,0.001114,0.001158,0.0116195,0.0031955,0.0008505,0.007382
img_01373.jpg,0.477063,0.0089765,0.0826725,0.0106905,0.1891085,0.2256045,0.0029435,0.002941
img_01377.jpg,0.3849815,0.035534,0.0548485,0.0070965,0.382065,0.126934,0.001193,0.007347
img_01379.jpg,0.9003115,0.031221,0.0074805,0.0077405,0.003223,0.0426275,0.003704,0.003692
img_01384.jpg,0.6100505,0.006112,0.037463,0.004765,0.045965,0.277936,0.003335,0.0143735
img_01388.jpg,0.845632,0.028657,0.0005005,0.000191,0.0010405,0.105438,0.001621,0.016919
img_01392.jpg,0.0015095,0.204541,0.603574,0.003508,0.003078,0.036615,0.0021515,0.1450225
img_01399.jpg,0.03714,0.790773,0.03509,0.0024705,0.0052965,0.041916,0.0019925,0.0853215
img_01404.jpg,0.907821,0.006071,0.00294033333333333,0.0500413333333333,0.000306,0.0134003333333333,0.000756666666666667,0.018663
img_01405.jpg,0.785758666666667,0.00316933333333333,0.000880666666666667,0.000444,0.000939666666666667,0.204327333333333,0.00184766666666667,0.00263266666666667
img_01413.jpg,0.9772245,0.0010575,0.000572,0.003509,0.0130765,0.0041155,0.00022,0.000225
img_01426.jpg,0.4152325,0.4532375,0.0048855,0.0006545,0.00121,0.065938,0.0155695,0.043273
img_01431.jpg,0.190795333333333,0.0350283333333333,0.0815283333333333,0.633372,0.00578733333333333,0.0487216666666667,0.00364266666666667,0.00112366666666667
img_01441.jpg,0.000501,0.0005465,0.003913,0.000148,0.000102,0.0013895,0.0200865,0.973313
img_01444.jpg,0.293756,0.046976,0.0040885,0.003416,0.0012785,0.1526495,0.0225185,0.475317
img_01490.jpg,0.003651,0.0013955,0.1848955,0.001,0.000296,0.0008895,0.000228,0.807644
img_01495.jpg,0.676448,0.149485,0.074094,0.0186365,0.0034855,0.0158575,0.002353,0.0596395
img_01505.jpg,0.0063525,0.034261,0.005096,0.0011215,0.2070215,0.4206655,0.004843,0.32064
img_01511.jpg,0.798066,0.122592,0.01472,0.003658,0.004344,0.0260695,0.0007685,0.029782
img_01519.jpg,0.105798,0.1911595,0.004608,0.034572,0.0046765,0.334635,0.310528,0.0140215
img_01530.jpg,0.950942333333333,0.00136,0.00362733333333333,0.0102323333333333,0.0266503333333333,0.00495366666666667,0.00127066666666667,0.000963
img_01537.jpg,0.8254505,0.018018,0.026487,0.0019025,0.0211485,0.0582745,0.0058655,0.0428535
img_01538.jpg,0.8409455,0.004271,0.0074775,0.007084,0.001758,0.0970385,0.0281285,0.013297
img_01541.jpg,0.1395275,0.016458,0.007328,0.0007445,0.500245,0.037705,0.0003615,0.29763
img_01543.jpg,0.979501,0.0015715,0.000761,0.000266,0.002033,0.000861,0.000615,0.0143915
img_01548.jpg,0.997939666666667,0.000337,0.000181666666666667,8.26666666666667e-05,0.000369666666666667,0.000602,0.000248333333333333,0.000238666666666667
img_01552.jpg,0.995865,0.00026,0.002175,9.45e-05,0.0002125,0.0004825,0.0003025,0.0006075
img_01561.jpg,0.000146,3e-06,0.000309,3.3e-05,0.999214,7.9e-05,1.6e-05,0.000202
img_01562.jpg,0.5555415,0.007112,0.0004525,0.002314,0.0001465,0.002644,0.100239,0.3315505
img_01571.jpg,0.9865745,0.007701,0.0001025,6.55e-05,0.0039385,0.0001365,0.000609,0.0008725
img_01593.jpg,0.508868,0.2994645,0.0025645,0.006478,0.0072225,0.052638,0.019427,0.103337
img_01595.jpg,3.7e-05,0.00013,0.002014,0.00012,0.992575,0.000276,0.001043,0.003805
img_01616.jpg,0.975178,0.0030265,0.000822,9.9e-05,0.0010975,0.0107155,0.008447,0.0006145
img_01618.jpg,0.9558775,0.004344,0.000762,0.0018,0.00202,0.0203465,0.0083355,0.0065145
img_01627.jpg,0.8674004,0.1044534,0.0010574,0.003114,0.0004532,0.0194134,0.0015372,0.0025708
img_01632.jpg,0.981713,0.001098,0.003155,0.000219,0.009323,0.003098,0.000227,0.001168
img_01633.jpg,0.7222605,0.0100945,0.0004115,0.0012755,0.000316,0.2461875,0.005364,0.0140905
img_01640.jpg,0.998237,6.35e-05,8.7e-05,0.0001195,6.15e-05,2.5e-05,4.5e-06,0.0014015
img_01646.jpg,0.859407666666667,0.107569333333333,0.001039,0.00205866666666667,0.000732666666666667,0.00970966666666667,0.016586,0.00289633333333333
img_01647.jpg,0.68288,0.0016065,0.1400515,0.000492,0.1198865,0.0116945,0.000866,0.042523
img_01649.jpg,0.732546333333333,0.0230453333333333,0.085818,0.0274616666666667,0.008453,0.0423043333333333,0.017509,0.0628623333333333
img_01657.jpg,6.1e-05,0.000418,0.722786,0.0004455,0.0010085,5.45e-05,0.0003335,0.2748935
img_01669.jpg,0.080896,0.001467,0.0125205,0.8922125,0.0063105,0.0046145,0.001296,0.000683
img_01673.jpg,0.69572,0.0014505,0.011354,0.0022605,0.263626,0.0146195,0.0010455,0.009924
img_01681.jpg,0.3882805,0.0034955,0.009682,0.000377,0.0014575,0.0002845,0.0005645,0.595858
img_01684.jpg,0.941229,0.01211425,0.0021645,0.006357,0.00309775,0.02408375,0.001694,0.00926025
img_01685.jpg,0.529855,0.002537,0.157986,0.021598,0.106911,0.152008,0.027171,0.001934
img_01687.jpg,0.8414135,0.007199,0.0007795,0.000618,0.0006505,0.0015495,0.001674,0.146116
img_01688.jpg,0.319387,0.012682,0.00157,0.001153,0.001066,0.115334,0.008957,0.539851
img_01689.jpg,4.75e-05,0.0051255,0.08027,0.001113,0.0063935,0.230644,0.007052,0.669355
img_01716.jpg,0.042174,0.054343,0.009873,0.0018385,0.4999325,0.0733495,3e-04,0.318189
img_01717.jpg,0.655063,0.034454,0.000513,0.001536,0.289246,0.009731,0.001759,0.007698
img_01724.jpg,0.871258,0.0138345,0.0345855,0.0022795,0.0197465,0.044082,0.002525,0.0116885
img_01745.jpg,0.880396,0.000367,0.10375,0.008986,0.003186,0.001831,0.001011,0.000473
img_01771.jpg,0.972214,0.001774,0.004123,0.0024875,0.0003015,0.013456,0.0021425,0.0035005
img_01773.jpg,0.6477615,0.009924,0.000674,0.001258,0.000134,0.003719,0.031755,0.3047745
img_01781.jpg,0.075336,0.005491,0.003484,0.063575,0.433071,0.417841,0.000959,0.000243
img_01782.jpg,0.003659,9.4e-05,0.000721,5.4e-05,0.986366,0.000258,0.000595,0.008254
img_01802.jpg,0.7213855,0.0062525,0.0020325,0.0014345,0.167062,0.0595505,0.001544,0.0407385
img_01803.jpg,0.0097195,0.0599475,0.682711,0.0017015,0.0012335,0.0339085,0.0009885,0.2097895
img_01824.jpg,0.762296,0.014804,0.0015765,0.003664,0.0004945,0.1739235,0.017834,0.0254085
img_01825.jpg,0.1956355,0.3211875,0.308368,0.001632,0.074361,0.0064375,0.001918,0.0904605
img_01831.jpg,0.5502705,0.001511,0.017665,0.278656,0.0017235,0.0126745,0.0004915,0.137007
img_01834.jpg,0.281385,0.013986,0.1160985,0.0062115,0.001225,0.0405525,0.004586,0.5359555
img_01847.jpg,0.0059395,0.14645,0.0007535,0.0006905,0.0004265,0.0708515,0.0009095,0.773979
img_01853.jpg,0.141126,0.008786,0.001012,0.0023705,0.001316,0.001704,0.0007445,0.8429415
img_01856.jpg,0.996874,8e-06,6e-06,2e-06,0.000103,0.000201,2.7e-05,0.002779
img_01860.jpg,0.672235,0.239758333333333,0.02453,0.006937,0.0366246666666667,0.0117426666666667,0.00631933333333333,0.001854
img_01862.jpg,0.903913,0.0016165,0.0228905,0.000932,0.0107485,0.0473525,0.001054,0.0114935
img_01874.jpg,0.5167435,0.046866,0.000662,0.0037145,0.02953,0.3207425,0.0665995,0.0151425
img_01888.jpg,0.0648835,0.0533585,0.0018775,0.013597,0.0015135,0.8554545,0.0023715,0.006944
img_01918.jpg,0.1922185,0.0110915,0.110496,0.5948375,0.005368,0.0068315,0.018765,0.060392
img_01930.jpg,0.9485225,0.0024665,0.038618,0.001274,0.001927,0.0058515,0.0011705,0.00017
img_01932.jpg,0.697401,0.027641,0.0047,0.0582755,0.005489,0.0147555,0.010177,0.1815615
img_01955.jpg,1.9e-05,6e-06,2.5e-05,1.5e-06,2.5e-06,1.35e-05,1.05e-05,0.9999215
img_01963.jpg,0.995987,0.0002415,0.0002235,8.45e-05,0.0001215,0.002128,7.05e-05,0.0011435
img_01966.jpg,0.9333334,0.0569054,0.0005104,0.0013958,0.0002726,0.0016224,0.0023128,0.0036474
img_01976.jpg,0.989918,0.000531,0.000203,0.0002395,0.0004135,0.0002655,0.000164,0.0082655
img_01983.jpg,0.775651,0.00273,0.0294145,0.001244,0.145154,0.0017695,0.0001825,0.0438545
img_01984.jpg,0.251757,0.0304933333333333,0.002007,0.0256973333333333,0.002109,0.014161,0.000219666666666667,0.673556333333333
